id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_administration_product,administration.gmao,model_product_product,group_product_admin,1,1,1,1
access_manager_product,manager.gmao,model_product_product,group_product_manager,1,1,1,0
access_consultation_product,consultation.gmao,model_product_product,group_product_consultation,1,0,0,0

access_consultation_document,consultation.docs.gmao,model_fleet_vehicle_administratif_documents,group_documents_consultation,1,0,0,0
access_manager_document,management.docs.gmao,model_fleet_vehicle_administratif_documents,group_documents_manager,1,1,1,1
access_consultation_echeance,consultation.echeance.gmao,model_fleet_vehicle_echeance,group_documents_consultation,1,0,0,0

access_manager_echeance,management.echeance.gmao,model_fleet_vehicle_echeance,group_documents_manager,1,1,1,1
access_consultation_nomenclature,consultation.nomenclature.gmao,model_product_nomenclature,group_documents_consultation,1,0,0,0
access_manager_nomenclature,management.nomenclature.gmao,model_product_nomenclature,group_documents_manager,1,1,1,1

access_administration_checklist,administration.checklist,model_fleet_verification,group_product_admin,1,1,1,1
access_manager_checklist,manager.checklist,model_fleet_verification,group_product_manager,1,1,1,1
access_consultation_checklist,consultation.checklist,model_fleet_verification,group_product_consultation,1,0,0,0

access_administration_filtre,administration.filtre,model_fleet_filtre,group_product_admin,1,1,1,1
access_manager_filtre,manager.filtre,model_fleet_filtre,group_product_manager,1,1,1,1
access_consultation_filtre,consultation.filtre,model_fleet_filtre,group_product_consultation,1,0,0,0

access_administration_checklist_line,administration.checklist_line,model_fleet_line_checklist,group_product_admin,1,1,1,1
access_manager_checklist_line,manager.checklist_line,model_fleet_line_checklist,group_product_manager,1,1,1,1
access_consultation_checklist_line,consultation.checklist_line,model_fleet_line_checklist,group_product_consultation,1,0,0,0

access_administration_fleet_filtre_template_type,administration.fleet_filtre_template_type,model_fleet_filtre_template_type,group_product_admin,1,1,1,1
access_manager_fleet_filtre_template_type,manager.fleet_filtre_template_type,model_fleet_filtre_template_type,group_product_manager,1,1,1,1
access_consultation_fleet_filtre_template_type,consultation.fleet_filtre_template_type,model_fleet_filtre_template_type,group_product_consultation,1,0,0,0

access_administration_fleet_line_reparation,administration.fleet_line_reparation,model_fleet_line_reparation,group_product_admin,1,1,1,1
access_manager_fleet_fleet_line_reparation,manager.fleet_line_reparation,model_fleet_line_reparation,group_product_manager,1,1,1,1
access_consultation_fleet_line_reparation,consultation.fleet_line_reparation,model_fleet_line_reparation,group_product_consultation,1,0,0,0

access_administration_fleet_vehicle_activity,administration.fleet_vehicle_activity,model_fleet_vehicle_activity,group_product_admin,1,1,1,1
access_manager_fleet_vehicle_activity,manager.fleet_vehicle_activity,model_fleet_vehicle_activity,group_product_manager,1,1,1,1
access_consultation_fleet_vehicle_activity,consultation.fleet_vehicle_activity,model_fleet_vehicle_activity,group_product_consultation,1,0,0,0
